Default_Probability,Risk_Category
0.069988705,LOW
0.30403408,MEDIUM
0.08713268,LOW
0.07891774,LOW
0.069988705,LOW
0.24180628,LOW
0.082910225,LOW
0.07891774,LOW
0.24594077,LOW
0.053588603,LOW
0.027712438,LOW
0.06774009,LOW
0.45295036,MEDIUM
0.053289127,LOW
0.07891774,LOW
0.5311857,MEDIUM
0.16926263,LOW
0.09668308,LOW
0.056733873,LOW
0.08173566,LOW
0.07423204,LOW
0.053289127,LOW
0.091248706,LOW
0.069988705,LOW
0.07891774,LOW
0.44126925,MEDIUM
0.099447,LOW
0.05550656,LOW
0.12032195,LOW
0.3454102,MEDIUM
0.088274956,LOW
0.06774009,LOW
0.32949343,MEDIUM
0.33812374,MEDIUM
0.13073672,LOW
0.046280533,LOW
0.07891774,LOW
0.11190866,LOW
0.06774009,LOW
0.10572787,LOW
0.053289127,LOW
0.069988705,LOW
0.7215449,HIGH
0.14532763,LOW
0.09867113,LOW
0.07030701,LOW
0.5166851,MEDIUM
0.069988705,LOW
0.06774009,LOW
0.13316318,LOW
0.08040822,LOW
0.08713268,LOW
0.10859162,LOW
0.44652215,MEDIUM
0.069988705,LOW
0.09465223,LOW
0.06774009,LOW
0.13461891,LOW
0.28026533,LOW
0.17560942,LOW
0.06774009,LOW
0.069988705,LOW
0.097330704,LOW
0.42425066,MEDIUM
0.06774009,LOW
0.07164949,LOW
0.06774009,LOW
0.06774009,LOW
0.3498937,MEDIUM
0.30178574,MEDIUM
0.05126198,LOW
0.7861028,HIGH
0.06774009,LOW
0.07214886,LOW
0.06774009,LOW
0.124901175,LOW
0.069988705,LOW
0.45490956,MEDIUM
0.5689279,MEDIUM
0.06774009,LOW
0.11975224,LOW
0.28015774,LOW
0.06752904,LOW
0.07696605,LOW
0.09194943,LOW
0.06774009,LOW
0.44215503,MEDIUM
0.44646367,MEDIUM
0.5150134,MEDIUM
0.4367922,MEDIUM
0.16985942,LOW
0.06746975,LOW
0.16876855,LOW
0.124053985,LOW
0.06774009,LOW
0.15939389,LOW
0.06774009,LOW
0.32949343,MEDIUM
0.070449226,LOW
0.16985942,LOW
0.069988705,LOW
0.09749511,LOW
0.14395739,LOW
0.07233515,LOW
0.07233515,LOW
0.07186228,LOW
0.06774009,LOW
0.44126925,MEDIUM
0.10875018,LOW
0.06774009,LOW
0.069988705,LOW
0.024429385,LOW
0.16876855,LOW
0.06774009,LOW
0.45503503,MEDIUM
0.21903981,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.069988705,LOW
0.4457331,MEDIUM
0.06774009,LOW
0.3508819,MEDIUM
0.4269202,MEDIUM
0.39161783,MEDIUM
0.11203334,LOW
0.13968925,LOW
0.06774009,LOW
0.32711658,MEDIUM
0.06774009,LOW
0.09644966,LOW
0.06774009,LOW
0.069988705,LOW
0.069988705,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.55465424,MEDIUM
0.17198949,LOW
0.089037895,LOW
0.18867356,LOW
0.069988705,LOW
0.053289127,LOW
0.084383234,LOW
0.08347734,LOW
0.069988705,LOW
0.113318406,LOW
0.084383234,LOW
0.17108692,LOW
0.05151585,LOW
0.06774009,LOW
0.10660837,LOW
0.073830985,LOW
0.084383234,LOW
0.069988705,LOW
0.06774009,LOW
0.053289127,LOW
0.0718574,LOW
0.24578816,LOW
0.06774009,LOW
0.069988705,LOW
0.06962919,LOW
0.07109269,LOW
0.06537537,LOW
0.06774009,LOW
0.07211772,LOW
0.34484783,MEDIUM
0.05151585,LOW
0.08713268,LOW
0.088274956,LOW
0.27110907,LOW
0.06774009,LOW
0.2265798,LOW
0.053289127,LOW
0.133562,LOW
0.35648075,MEDIUM
0.10523065,LOW
0.30403408,MEDIUM
0.06774009,LOW
0.16631077,LOW
0.06991715,LOW
0.074124776,LOW
0.069988705,LOW
0.059625633,LOW
0.24952602,LOW
0.4150924,MEDIUM
0.0700272,LOW
0.069988705,LOW
0.069710076,LOW
0.069988705,LOW
0.45295036,MEDIUM
0.42425066,MEDIUM
0.1439633,LOW
0.07186228,LOW
0.07186228,LOW
0.06774009,LOW
0.34248954,MEDIUM
0.06774009,LOW
0.06774009,LOW
0.13764818,LOW
0.053289127,LOW
0.07003277,LOW
0.102412574,LOW
0.069988705,LOW
0.17953897,LOW
0.053289127,LOW
0.053289127,LOW
0.089037895,LOW
0.17198949,LOW
0.069988705,LOW
0.10660837,LOW
0.42425066,MEDIUM
0.17839915,LOW
0.06774009,LOW
0.18638043,LOW
0.06774009,LOW
0.07423204,LOW
0.5660538,MEDIUM
0.07768215,LOW
0.053289127,LOW
0.06774009,LOW
0.06774009,LOW
0.069988705,LOW
0.069988705,LOW
0.10950116,LOW
0.22401777,LOW
0.31614977,MEDIUM
0.37110692,MEDIUM
0.32949343,MEDIUM
0.05048752,LOW
0.07891774,LOW
0.06774009,LOW
0.070449226,LOW
0.14051192,LOW
0.069988705,LOW
0.12104786,LOW
0.069988705,LOW
0.14243777,LOW
0.6282405,HIGH
0.05784004,LOW
0.3667221,MEDIUM
0.0647187,LOW
0.12742548,LOW
0.13671224,LOW
0.51548743,MEDIUM
0.3719689,MEDIUM
0.114192046,LOW
0.07891774,LOW
0.11190866,LOW
0.12694947,LOW
0.21219938,LOW
0.053289127,LOW
0.06774009,LOW
0.12544234,LOW
0.084383234,LOW
0.27556145,LOW
0.09717353,LOW
0.06774009,LOW
0.06774009,LOW
0.069988705,LOW
0.17560942,LOW
0.12906998,LOW
0.06953314,LOW
0.06774009,LOW
0.053289127,LOW
0.06774009,LOW
0.06774009,LOW
0.39305153,MEDIUM
0.29736823,LOW
0.7686342,HIGH
0.06774009,LOW
0.4160574,MEDIUM
0.1954463,LOW
0.38090402,MEDIUM
0.053289127,LOW
0.053289127,LOW
0.66774637,HIGH
0.09668308,LOW
0.06746975,LOW
0.10859162,LOW
0.06774009,LOW
0.55593,MEDIUM
0.16876855,LOW
0.17198949,LOW
0.84053683,HIGH
0.79081434,HIGH
0.069988705,LOW
0.06774009,LOW
0.17942578,LOW
0.1941389,LOW
0.06746975,LOW
0.4355147,MEDIUM
0.1608784,LOW
0.16985942,LOW
0.06774009,LOW
0.09668308,LOW
0.06713338,LOW
0.053289127,LOW
0.053289127,LOW
0.06774009,LOW
0.053289127,LOW
0.05151585,LOW
0.4413384,MEDIUM
0.053289127,LOW
0.087289125,LOW
0.11721945,LOW
0.06774009,LOW
0.06774009,LOW
0.10449042,LOW
0.053289127,LOW
0.12562132,LOW
0.08833146,LOW
0.07891774,LOW
0.08142751,LOW
0.06774009,LOW
0.25705415,LOW
0.060764026,LOW
0.06774009,LOW
0.110453516,LOW
0.020042641,LOW
0.08713268,LOW
0.027712438,LOW
0.09536392,LOW
0.053289127,LOW
0.07186228,LOW
0.07233515,LOW
0.13837074,LOW
0.071468405,LOW
0.06774009,LOW
0.069988705,LOW
0.05151585,LOW
0.11061898,LOW
0.044123705,LOW
0.29270124,LOW
0.053289127,LOW
0.06774009,LOW
0.06774009,LOW
0.053289127,LOW
0.069988705,LOW
0.12499684,LOW
0.44646367,MEDIUM
0.32949343,MEDIUM
0.07186228,LOW
0.10643568,LOW
0.11387289,LOW
0.07891774,LOW
0.44652215,MEDIUM
0.08713268,LOW
0.04226684,LOW
0.05731463,LOW
0.06774009,LOW
0.09550919,LOW
0.14395739,LOW
0.15254357,LOW
0.06895763,LOW
0.23017822,LOW
0.45645294,MEDIUM
0.08696163,LOW
0.045704957,LOW
0.08549286,LOW
0.49472305,MEDIUM
0.63040435,HIGH
0.053289127,LOW
0.07389056,LOW
0.06774009,LOW
0.13225609,LOW
0.06774009,LOW
0.07891774,LOW
0.082910225,LOW
0.06774009,LOW
0.06774009,LOW
0.0914781,LOW
0.05731463,LOW
0.06811493,LOW
0.053289127,LOW
0.1342709,LOW
0.08247857,LOW
0.035977665,LOW
0.053289127,LOW
0.11501346,LOW
0.09149736,LOW
0.07891774,LOW
0.05151585,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.17798096,LOW
0.053289127,LOW
0.4420325,MEDIUM
0.06774009,LOW
0.06774009,LOW
0.089959145,LOW
0.053289127,LOW
0.053289127,LOW
0.07891774,LOW
0.51494664,MEDIUM
0.13236344,LOW
0.19257294,LOW
0.2036549,LOW
0.122387834,LOW
0.3190227,MEDIUM
0.11203334,LOW
0.069988705,LOW
0.12186514,LOW
0.05731463,LOW
0.17924312,LOW
0.06774009,LOW
0.053289127,LOW
0.06629142,LOW
0.069988705,LOW
0.025602844,LOW
0.12523241,LOW
0.17198949,LOW
0.06774009,LOW
0.11070193,LOW
0.09417762,LOW
0.08247857,LOW
0.069988705,LOW
0.06774009,LOW
0.069988705,LOW
0.06774009,LOW
0.46089652,MEDIUM
0.07186228,LOW
0.34082088,MEDIUM
0.06774009,LOW
0.32850218,MEDIUM
0.069988705,LOW
0.05126198,LOW
0.06774009,LOW
0.07186228,LOW
0.17647436,LOW
0.06454757,LOW
0.5741104,MEDIUM
0.1333285,LOW
0.027712438,LOW
0.06774009,LOW
0.06774009,LOW
0.093943775,LOW
0.06991715,LOW
0.27665243,LOW
0.07211772,LOW
0.07204789,LOW
0.024429385,LOW
0.053289127,LOW
0.06674296,LOW
0.06774009,LOW
0.10192958,LOW
0.06774009,LOW
0.053289127,LOW
0.06774009,LOW
0.30403408,MEDIUM
0.1560399,LOW
0.15939389,LOW
0.11006525,LOW
0.12562132,LOW
0.06811493,LOW
0.06774009,LOW
0.31749988,MEDIUM
0.17201602,LOW
0.07183669,LOW
0.082757846,LOW
0.06774009,LOW
0.06774009,LOW
0.12906998,LOW
0.06991715,LOW
0.06774009,LOW
0.06774009,LOW
0.05126198,LOW
0.44266164,MEDIUM
0.114634074,LOW
0.048082832,LOW
0.05731463,LOW
0.069988705,LOW
0.069988705,LOW
0.07186228,LOW
0.069988705,LOW
0.069988705,LOW
0.07204789,LOW
0.25577223,LOW
0.06774009,LOW
0.10772537,LOW
0.048082832,LOW
0.31614977,MEDIUM
0.45723963,MEDIUM
0.06774009,LOW
0.113244,LOW
0.09465223,LOW
0.06774009,LOW
0.06596545,LOW
0.17198949,LOW
0.117286704,LOW
0.06774009,LOW
0.053289127,LOW
0.07456142,LOW
0.13416018,LOW
0.0762396,LOW
0.10445475,LOW
0.461164,MEDIUM
0.10519536,LOW
0.06774009,LOW
0.10161656,LOW
0.14369248,LOW
0.0707752,LOW
0.111243114,LOW
0.06774009,LOW
0.05731463,LOW
0.06774009,LOW
0.024429385,LOW
0.069988705,LOW
0.06774009,LOW
0.21325381,LOW
0.07891774,LOW
0.046726264,LOW
0.07891774,LOW
0.27309197,LOW
0.093943775,LOW
0.06484626,LOW
0.069988705,LOW
0.084383234,LOW
0.53733945,MEDIUM
0.3719689,MEDIUM
0.15341747,LOW
0.12282143,LOW
0.06774009,LOW
0.053289127,LOW
0.05151585,LOW
0.13708155,LOW
0.07389056,LOW
0.05699559,LOW
0.06774009,LOW
0.14130755,LOW
0.053289127,LOW
0.0756584,LOW
0.25888172,LOW
0.10161656,LOW
0.17282686,LOW
0.06774009,LOW
0.19787748,LOW
0.069988705,LOW
0.069988705,LOW
0.069988705,LOW
0.044735868,LOW
0.06774009,LOW
0.0720337,LOW
0.06774009,LOW
0.069988705,LOW
0.06774009,LOW
0.041699637,LOW
0.12382793,LOW
0.2880648,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.45295036,MEDIUM
0.06774009,LOW
0.069988705,LOW
0.20173559,LOW
0.053289127,LOW
0.054932386,LOW
0.053289127,LOW
0.25577223,LOW
0.084383234,LOW
0.3454102,MEDIUM
0.06774009,LOW
0.053289127,LOW
0.11192394,LOW
0.04761669,LOW
0.05731463,LOW
0.065771036,LOW
0.06774009,LOW
0.16821349,LOW
0.05731463,LOW
0.053289127,LOW
0.13190542,LOW
0.06774009,LOW
0.06774009,LOW
0.18395753,LOW
0.24412927,LOW
0.19921224,LOW
0.07186228,LOW
0.08481911,LOW
0.4628325,MEDIUM
0.053289127,LOW
0.1900417,LOW
0.428868,MEDIUM
0.06774009,LOW
0.18088871,LOW
0.5444159,MEDIUM
0.024429385,LOW
0.06774009,LOW
0.06991715,LOW
0.051278133,LOW
0.036360547,LOW
0.06774009,LOW
0.07891774,LOW
0.35769978,MEDIUM
0.07186228,LOW
0.06774009,LOW
0.3741977,MEDIUM
0.06783696,LOW
0.07742549,LOW
0.07186228,LOW
0.0882018,LOW
0.059786525,LOW
0.19157039,LOW
0.06454757,LOW
0.32949343,MEDIUM
0.06774009,LOW
0.069988705,LOW
0.117788255,LOW
0.07016889,LOW
0.053289127,LOW
0.61365753,HIGH
0.04761669,LOW
0.25434113,LOW
0.053289127,LOW
0.053289127,LOW
0.32949343,MEDIUM
0.38090402,MEDIUM
0.39907026,MEDIUM
0.06842534,LOW
0.05731463,LOW
0.10108736,LOW
0.082424946,LOW
0.2880648,LOW
0.06774009,LOW
0.07538797,LOW
0.053289127,LOW
0.25641477,LOW
0.069988705,LOW
0.0950067,LOW
0.10294215,LOW
0.052418336,LOW
0.06633117,LOW
0.20119071,LOW
0.089037895,LOW
0.14342876,LOW
0.22109783,LOW
0.06774009,LOW
0.053289127,LOW
0.06774009,LOW
0.05687168,LOW
0.12742548,LOW
0.07472407,LOW
0.07186228,LOW
0.09550919,LOW
0.06774009,LOW
0.07891774,LOW
0.06774009,LOW
0.20713416,LOW
0.06815947,LOW
0.124053985,LOW
0.06774009,LOW
0.07891774,LOW
0.069988705,LOW
0.3592551,MEDIUM
0.41465646,MEDIUM
0.07891774,LOW
0.06334842,LOW
0.35304984,MEDIUM
0.13894351,LOW
0.20823473,LOW
0.44126925,MEDIUM
0.12742548,LOW
0.14469479,LOW
0.11777272,LOW
0.0756584,LOW
0.06811493,LOW
0.069988705,LOW
0.06774009,LOW
0.05126198,LOW
0.37782025,MEDIUM
0.06774009,LOW
0.06713338,LOW
0.08713268,LOW
0.17560942,LOW
0.069988705,LOW
0.027712438,LOW
0.06774009,LOW
0.06774009,LOW
0.069988705,LOW
0.08173566,LOW
0.104068615,LOW
0.069988705,LOW
0.027712438,LOW
0.053289127,LOW
0.43664154,MEDIUM
0.110643044,LOW
0.06942454,LOW
0.06962919,LOW
0.47035214,MEDIUM
0.08040822,LOW
0.07891774,LOW
0.30658326,MEDIUM
0.06774009,LOW
0.07204789,LOW
0.5091571,MEDIUM
0.06953314,LOW
0.09174387,LOW
0.05242555,LOW
0.14598949,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.5420653,MEDIUM
0.15465839,LOW
0.06774009,LOW
0.069988705,LOW
0.06774009,LOW
0.069988705,LOW
0.06811493,LOW
0.06962919,LOW
0.069988705,LOW
0.44819608,MEDIUM
0.14393777,LOW
0.09370075,LOW
0.069988705,LOW
0.069988705,LOW
0.14243777,LOW
0.05999966,LOW
0.069988705,LOW
0.053289127,LOW
0.32949343,MEDIUM
0.06774009,LOW
0.3704256,MEDIUM
0.069988705,LOW
0.069988705,LOW
0.069988705,LOW
0.17468664,LOW
0.020042641,LOW
0.3719689,MEDIUM
0.06713338,LOW
0.06596545,LOW
0.06774009,LOW
0.30393443,MEDIUM
0.073014006,LOW
0.069988705,LOW
0.06811493,LOW
0.25429684,LOW
0.3454102,MEDIUM
0.16891003,LOW
0.084383234,LOW
0.19243342,LOW
0.15692994,LOW
0.17639019,LOW
0.069988705,LOW
0.044476457,LOW
0.44126925,MEDIUM
0.12382793,LOW
0.5166851,MEDIUM
0.069988705,LOW
0.27989414,LOW
0.069988705,LOW
0.06991715,LOW
0.16876855,LOW
0.16297147,LOW
0.08406067,LOW
0.104959145,LOW
0.12419323,LOW
0.06454757,LOW
0.06774009,LOW
0.13413176,LOW
0.06774009,LOW
0.07891774,LOW
0.13581236,LOW
0.30267727,MEDIUM
0.08716162,LOW
0.10475907,LOW
0.07163779,LOW
0.1941389,LOW
0.06774009,LOW
0.2847105,LOW
0.06774009,LOW
0.104180105,LOW
0.16821349,LOW
0.05664924,LOW
0.23857266,LOW
0.13710387,LOW
0.12683411,LOW
0.06774009,LOW
0.048082832,LOW
0.1268442,LOW
0.10475401,LOW
0.34170964,MEDIUM
0.121334076,LOW
0.053289127,LOW
0.28725827,LOW
0.06774009,LOW
0.07163779,LOW
0.07389056,LOW
0.053289127,LOW
0.104171425,LOW
0.053289127,LOW
0.2985398,LOW
0.06774009,LOW
0.038369697,LOW
0.053289127,LOW
0.053289127,LOW
0.32949343,MEDIUM
0.13541439,LOW
0.21853037,LOW
0.053073183,LOW
0.0967014,LOW
0.053289127,LOW
0.053289127,LOW
0.020042641,LOW
0.069988705,LOW
0.06774009,LOW
0.053289127,LOW
0.058209445,LOW
0.053289127,LOW
0.61868304,HIGH
0.42425066,MEDIUM
0.13658465,LOW
0.053289127,LOW
0.27497768,LOW
0.06774009,LOW
0.2396279,LOW
0.044476457,LOW
0.056952138,LOW
0.07186228,LOW
0.05151585,LOW
0.56896865,MEDIUM
0.06774009,LOW
0.541634,MEDIUM
0.16985942,LOW
0.16245274,LOW
0.06804825,LOW
0.06633117,LOW
0.053289127,LOW
0.28026533,LOW
0.05126198,LOW
0.17198949,LOW
0.14696787,LOW
0.19681963,LOW
0.44126925,MEDIUM
0.069988705,LOW
0.069988705,LOW
0.32312176,MEDIUM
0.08376062,LOW
0.07891774,LOW
0.06774009,LOW
0.07186228,LOW
0.60681343,HIGH
0.07186228,LOW
0.7010923,HIGH
0.15539387,LOW
0.47035214,MEDIUM
0.07211772,LOW
0.5227335,MEDIUM
0.06774009,LOW
0.07225345,LOW
0.11190866,LOW
0.06774009,LOW
0.06774009,LOW
0.064553514,LOW
0.06713338,LOW
0.06962919,LOW
0.13968925,LOW
0.074832134,LOW
0.18316762,LOW
0.06774009,LOW
0.059037574,LOW
0.08713268,LOW
0.046726264,LOW
0.09954952,LOW
0.06774009,LOW
0.07233515,LOW
0.526405,MEDIUM
0.6214394,HIGH
0.08344405,LOW
0.06774009,LOW
0.053289127,LOW
0.2752006,LOW
0.060674023,LOW
0.22109783,LOW
0.09852764,LOW
0.06629142,LOW
0.1266056,LOW
0.2752006,LOW
0.06746975,LOW
0.15040779,LOW
0.06774009,LOW
0.6296461,HIGH
0.06774009,LOW
0.10859162,LOW
0.074832134,LOW
0.06774009,LOW
0.27438596,LOW
0.069988705,LOW
0.06811493,LOW
0.069988705,LOW
0.06774009,LOW
0.10772537,LOW
0.069988705,LOW
0.17628142,LOW
0.06774009,LOW
0.37264496,MEDIUM
0.06774009,LOW
0.66774637,HIGH
0.5311857,MEDIUM
0.07891774,LOW
0.08035556,LOW
0.07797963,LOW
0.074832134,LOW
0.06774009,LOW
0.07423204,LOW
0.06774009,LOW
0.2397945,LOW
0.069988705,LOW
0.057557974,LOW
0.2985398,LOW
0.07742549,LOW
0.06962919,LOW
0.06774009,LOW
0.12742548,LOW
0.038369697,LOW
0.057746075,LOW
0.089037895,LOW
0.06774009,LOW
0.060674023,LOW
0.32949343,MEDIUM
0.069988705,LOW
0.069988705,LOW
0.10781784,LOW
0.38118574,MEDIUM
0.13051161,LOW
0.069988705,LOW
0.45587447,MEDIUM
0.18141353,LOW
0.07423204,LOW
0.32949343,MEDIUM
0.10237697,LOW
0.19023137,LOW
0.069988705,LOW
0.06774009,LOW
0.06774009,LOW
0.2036549,LOW
0.056733873,LOW
0.09297144,LOW
0.6880054,HIGH
0.09668308,LOW
0.062408105,LOW
0.42425066,MEDIUM
0.17798243,LOW
0.22592412,LOW
0.3508819,MEDIUM
0.2925563,LOW
0.06774009,LOW
0.053289127,LOW
0.069988705,LOW
0.090476215,LOW
0.11684186,LOW
0.06774009,LOW
0.06774009,LOW
0.39234883,MEDIUM
0.04984114,LOW
0.06774009,LOW
0.37782025,MEDIUM
0.053289127,LOW
0.16985942,LOW
0.5741104,MEDIUM
0.06774009,LOW
0.7010923,HIGH
0.22569825,LOW
0.07891774,LOW
0.06774009,LOW
0.12906998,LOW
0.4413384,MEDIUM
0.069988705,LOW
0.069988705,LOW
0.094864756,LOW
0.053289127,LOW
0.06774009,LOW
0.06849548,LOW
0.069988705,LOW
0.06774009,LOW
0.5500974,MEDIUM
0.06774009,LOW
0.053289127,LOW
0.06774009,LOW
0.12934284,LOW
0.10859162,LOW
0.10859162,LOW
0.07396347,LOW
0.06281643,LOW
0.053289127,LOW
0.6347052,HIGH
0.19631477,LOW
0.06774009,LOW
0.020042641,LOW
0.070114106,LOW
0.053289127,LOW
0.060674023,LOW
0.08346475,LOW
0.06774009,LOW
0.706302,HIGH
0.078012,LOW
0.069988705,LOW
0.09596921,LOW
0.06774009,LOW
0.07000568,LOW
0.07178555,LOW
0.2880648,LOW
0.069988705,LOW
0.1668299,LOW
0.06774009,LOW
0.14540063,LOW
0.038369697,LOW
0.12486333,LOW
0.60396844,HIGH
0.19921224,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.053289127,LOW
0.06774009,LOW
0.053289127,LOW
0.060285565,LOW
0.07891774,LOW
0.056733873,LOW
0.069988705,LOW
0.22996396,LOW
0.053289127,LOW
0.3195247,MEDIUM
0.06774009,LOW
0.053289127,LOW
0.06774009,LOW
0.069988705,LOW
0.053289127,LOW
0.10982184,LOW
0.07891774,LOW
0.053289127,LOW
0.12268662,LOW
0.18423906,LOW
0.16702531,LOW
0.20628339,LOW
0.3367407,MEDIUM
0.06774009,LOW
0.31441876,MEDIUM
0.06774009,LOW
0.5741104,MEDIUM
0.07891774,LOW
0.06811493,LOW
0.19921224,LOW
0.053289127,LOW
0.1380963,LOW
0.06774009,LOW
0.46945003,MEDIUM
0.069988705,LOW
0.09717353,LOW
0.084383234,LOW
0.08247857,LOW
0.053289127,LOW
0.05126198,LOW
0.32812074,MEDIUM
0.16876855,LOW
0.06300361,LOW
0.06774009,LOW
0.034181718,LOW
0.5012398,MEDIUM
0.06743624,LOW
0.45789805,MEDIUM
0.10781784,LOW
0.053289127,LOW
0.06774009,LOW
0.084383234,LOW
0.06774009,LOW
0.07891774,LOW
0.48840195,MEDIUM
0.08702942,LOW
0.35662526,MEDIUM
0.053289127,LOW
0.06774009,LOW
0.511206,MEDIUM
0.5528442,MEDIUM
0.05242555,LOW
0.3043951,MEDIUM
0.22367796,LOW
0.06774009,LOW
0.07186228,LOW
0.1245261,LOW
0.068948396,LOW
0.13936841,LOW
0.038369697,LOW
0.18867356,LOW
0.06774009,LOW
0.030233813,LOW
0.06774009,LOW
0.08157381,LOW
0.06774009,LOW
0.084383234,LOW
0.073937856,LOW
0.16821349,LOW
0.32817954,MEDIUM
0.07423204,LOW
0.06774009,LOW
0.0654558,LOW
0.1439633,LOW
0.07732663,LOW
0.12562132,LOW
0.07891774,LOW
0.37110692,MEDIUM
0.38090402,MEDIUM
0.09647686,LOW
0.089037895,LOW
0.05731463,LOW
0.30403408,MEDIUM
0.17956974,LOW
0.11861427,LOW
0.29302612,LOW
0.16985942,LOW
0.06774009,LOW
0.06774009,LOW
0.069988705,LOW
0.06774009,LOW
0.053289127,LOW
0.25577223,LOW
0.069988705,LOW
0.13244724,LOW
0.05126198,LOW
0.46974403,MEDIUM
0.15165448,LOW
0.06830718,LOW
0.10859162,LOW
0.06774009,LOW
0.07923005,LOW
0.069988705,LOW
0.16985942,LOW
0.053289127,LOW
0.7981303,HIGH
0.069988705,LOW
0.31367898,MEDIUM
0.069988705,LOW
0.26525196,LOW
0.7364935,HIGH
0.56603044,MEDIUM
0.3713671,MEDIUM
0.069988705,LOW
0.10191488,LOW
0.05126198,LOW
0.053073183,LOW
0.06774009,LOW
0.1609434,LOW
0.069988705,LOW
0.13766737,LOW
0.61868304,HIGH
0.06971869,LOW
0.069988705,LOW
0.027712438,LOW
0.046726264,LOW
0.13825473,LOW
0.2576123,LOW
0.11159182,LOW
0.06774009,LOW
0.06774009,LOW
0.069988705,LOW
0.14954078,LOW
0.43258607,MEDIUM
0.089037895,LOW
0.06774009,LOW
0.11501346,LOW
0.053588603,LOW
0.069988705,LOW
0.08403942,LOW
0.06774009,LOW
0.12382793,LOW
0.07891774,LOW
0.069988705,LOW
0.14634915,LOW
0.027712438,LOW
0.33186412,MEDIUM
0.1974889,LOW
0.11219627,LOW
0.069988705,LOW
0.069988705,LOW
0.11203334,LOW
0.07278075,LOW
0.10684433,LOW
0.07923005,LOW
0.12913099,LOW
0.087631375,LOW
0.053289127,LOW
0.069988705,LOW
0.069988705,LOW
0.17603268,LOW
0.12553297,LOW
0.44126925,MEDIUM
0.11887339,LOW
0.11501346,LOW
0.060674023,LOW
0.11385458,LOW
0.069988705,LOW
0.75140357,HIGH
0.30403408,MEDIUM
0.07186228,LOW
0.05559958,LOW
0.08347394,LOW
0.17917523,LOW
0.069988705,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.07891774,LOW
0.06774009,LOW
0.24139196,LOW
0.027712438,LOW
0.07742549,LOW
0.06774009,LOW
0.05151585,LOW
0.06774009,LOW
0.14802304,LOW
0.29248458,LOW
0.13799109,LOW
0.069988705,LOW
0.1951087,LOW
0.044646647,LOW
0.087631375,LOW
0.07186228,LOW
0.10660837,LOW
0.09394077,LOW
0.45064777,MEDIUM
0.07211772,LOW
0.07186228,LOW
0.089037895,LOW
0.12598321,LOW
0.07450005,LOW
0.053289127,LOW
0.25705415,LOW
0.32949343,MEDIUM
0.053289127,LOW
0.06774009,LOW
0.06774009,LOW
0.07186228,LOW
0.18400754,LOW
0.06774009,LOW
0.069988705,LOW
0.069988705,LOW
0.06774009,LOW
0.069988705,LOW
0.069988705,LOW
0.12797634,LOW
0.061578207,LOW
0.055773158,LOW
0.053289127,LOW
0.06774009,LOW
0.03987793,LOW
0.069988705,LOW
0.06774009,LOW
0.07632662,LOW
0.10158773,LOW
0.24476038,LOW
0.38090402,MEDIUM
0.07389056,LOW
0.069988705,LOW
0.05126198,LOW
0.14249457,LOW
0.45295036,MEDIUM
0.06774009,LOW
0.2698215,LOW
0.06774009,LOW
0.42011756,MEDIUM
0.06774009,LOW
0.32706466,MEDIUM
0.3312812,MEDIUM
0.526182,MEDIUM
0.064553514,LOW
0.11159182,LOW
0.08347734,LOW
0.053588603,LOW
0.16985942,LOW
0.069988705,LOW
0.06774009,LOW
0.069988705,LOW
0.20086528,LOW
0.05960262,LOW
0.11217452,LOW
0.5227335,MEDIUM
0.1300063,LOW
0.24139196,LOW
0.07293674,LOW
0.069988705,LOW
0.09668308,LOW
0.069988705,LOW
0.053289127,LOW
0.32949343,MEDIUM
0.38090402,MEDIUM
0.08713268,LOW
0.42051473,MEDIUM
0.07891774,LOW
0.06774009,LOW
0.053289127,LOW
0.19200553,LOW
0.14206246,LOW
0.06619745,LOW
0.74755317,HIGH
0.10660837,LOW
0.2426622,LOW
0.2557438,LOW
0.06811493,LOW
0.053289127,LOW
0.053289127,LOW
0.113531545,LOW
0.08713268,LOW
0.070772715,LOW
0.07891774,LOW
0.089037895,LOW
0.54463553,MEDIUM
0.13997048,LOW
0.15506034,LOW
0.12090395,LOW
0.069988705,LOW
0.10859162,LOW
0.17767292,LOW
0.32312176,MEDIUM
0.069988705,LOW
0.14395739,LOW
0.082910225,LOW
0.06629142,LOW
0.069988705,LOW
0.09465223,LOW
0.06774009,LOW
0.07854557,LOW
0.06774009,LOW
0.05731463,LOW
0.15870243,LOW
0.0762396,LOW
0.0683444,LOW
0.09333077,LOW
0.057746075,LOW
0.20741399,LOW
0.020042641,LOW
0.09668308,LOW
0.06774009,LOW
0.10781784,LOW
0.053289127,LOW
0.053289127,LOW
0.05126198,LOW
0.18262766,LOW
0.09647686,LOW
0.06774009,LOW
0.069988705,LOW
0.099840894,LOW
0.06774009,LOW
0.07186228,LOW
0.065771036,LOW
0.12827963,LOW
